Title,Composer,Rhythm,TimeSignature,Key,Year
Salt Peanuts,Dizzy Gillespie,Up Tempo Swing,4/4,Bb,1944
Samba De Orfeu,Luiz Bonfa,Bossa Nova,4/4,,1960
San Francisco Holiday,Thelonious Monk,Medium Swing,4/4,Eb,1958
Sandu,Clifford Brown,Medium Swing,4/4,Eb,1955
Satellite,John Coltrane,Up Tempo Swing,4/4,G,1964
Satin Doll,Strayhorn-Ellington,Medium Swing,4/4,,1958
Save Your Love For Me,Buddy Johnson,Slow Swing,4/4,D,1959
Say It (Over And Over Again),Frank Loesser,Ballad,4/4,Eb,1952
Say the Brother's Name,Pat Metheny,Even 8ths,4/4,Bb,1976
Scotch And Soda,Dave Guard,Slow Swing,4/4,Eb,1949
Scrapple From The Apple,Charlie Parker,Up Tempo Swing,4/4,F,1946
Sea Journey,Chick Corea,Latin,4/4,Amin,1978
Search For Peace,McCoy Tyner,Ballad,4/4,,1961
"Second Star To The Right, The",Sammy Fain,Slow Swing,4/4,Eb,1950
"Second Time Around, The",Jimmy Van-Heusen,Medium Swing,4/4,,1956
Secret Love,Sammy Fain,Ballad,4/4,Eb,1953
Segment,Charlie Parker,Up Tempo Swing,4/4,Bbmin,1955
Sentimental Journey,Brown-Green-Homer,Medium Swing,4/4,,1946
September In The Rain,Harry Warren,Medium Swing,4/4,Eb,1931
September Song,Kurt Weill,Ballad,4/4,,1938
Serenade To A Cuckoo,Roland Kirk,Medium Swing,4/4,Fmin,1967
Serenade To A Soul Sister,Horace Silver,Waltz,3/4,Ebmin,1968
Serene,Eric Dolphy,Slow Swing,4/4,Eb,1959
Serenity,Joe Henderson,Medium Swing,4/4,Eb,1960
Serpent's Tooth,Miles Davis,Medium Up Swing,4/4,Bb,1952
Seven Come Eleven,Goodman-Christian,Medium Up Swing,4/4,Ab,1939
Seven Steps To Heaven,Victor Feldman,Up Tempo Swing,4/4,F,1963
"Shadow Of Your Smile, The",Johnny Mandel,Bossa Nova,4/4,G,1965
Shaw 'Nuff,Charlie Parker,Up Tempo Swing,4/4,Bb,1945
She's Funny That Way,Charles Daniels,Ballad,4/4,Eb,1932
Shine,Dabney-Mack-Brown,Up Tempo Swing,4/4,Eb,1929
Shiny Stockings,Frank Foster,Medium Swing,4/4,F,1958
Shutterbug,J.J. Johnson,Up Tempo Swing,4/4,Gmin,1976
Si Si,Charlie Parker,Medium Swing,4/4,F,1957
Sidewinder,Lee Morgan,Funk,4/4,Eb,1964
Silver's Serenade,Horace Silver,Medium Swing,4/4,G,1963
Simone,Frank Foster,Waltz,3/4,Dmin,1976
Since I Fell For You,Buddy Johnson,Slow Swing,4/4,Eb,1946
Sippin' At Bells,Miles Davis,Medium Up Swing,4/4,F,1946
Skating In Central Park,John Lewis,Waltz,3/4,,1959
Skippy,Thelonious Monk,Medium Swing,4/4,Ab,1952
Skylark,Hoagy Carmichael,Ballad,4/4,Eb,1941
Skyliner,Charlie Barnet,Medium Up Swing,4/4,,1947
Slipped Disc,Benny Goodman,Medium Swing,4/4,Ab,1946
Slow Hot Wind,Henry Mancini,Bossa Nova,4/4,,1962
Smile,Charles Chaplin,Ballad,4/4,F,1959
Smoke Gets In Your Eyes,Jerome Kern,Ballad,4/4,Eb,1933
Smoke Rings,Gifford-Washington,Slow Swing,4/4,F,1934
Sno' Peas,Phil Markowitz,Waltz,3/4,Ebmin,1972
Só Danço Samba,Antonio-Carlos Jobim,Bossa Nova,4/4,,1961
So In Love,Cole Porter,Up Tempo Swing,4/4,Fmin,1944
So Many Stars,Sergio Mendez,Bossa Nova,4/4,F,1967
So Nice (Summer Samba),Marco Valles,Bossa Nova,4/4,F,1966
So Tender,Keith Jarrett,Even 8ths,4/4,A,1964
So What,Miles Davis,Up Tempo Swing,4/4,Dmin,1959
Social Call,Gigi Gryce,Medium Swing,4/4,Db,1971
"Softly, As In A Morning Sunrise",Sigmund Romberg,Medium Swing,4/4,Cmin,1930
Solar,Miles Davis,Medium Swing,4/4,Cmin,1954
Solitude,Duke Ellington,Ballad,4/4,Eb,1930
Some Enchanted Evening,Richard Rodgers,Ballad,4/4,,1949
Some Other Blues,John Coltrane,Medium Up Swing,4/4,F,1955
Some Other Spring,Herzog-Kitchings,Medium Swing,4/4,,1957
Some Other Time,Leonard Bernstein,Ballad,4/4,,1941
Somebody Loves Me,George Gershwin,Medium Swing,4/4,F,1924
Someday My Prince Will Come,Frank Churchill,Waltz,3/4,Bb,1959
Someday You'll Be Sorry,Louis Armstrong,Medium Swing,4/4,Eb,1944
Someone To Watch Over Me,George Gershwin,Ballad,4/4,Eb,1931
Sometime Ago,Sergio Mikanovich,Waltz,3/4,,1969
Sometimes I'm Happy,Vincent Youmans,Medium Swing,4/4,F,1929
Somewhere,Leonard Bernstein,Slow Swing,4/4,Eb,1950
Song For My Father,Horace Silver,Latin,4/4,Fmin,1964
Song For My Lady,McCoy Tyner,Medium Up Swing,3/4,Dmin,1974
Song For Strayhorn,Gerry Mulligan,Ballad,4/4,D,1972
"Song Is You, The",Jerome Kern,Up Tempo Swing,4/4,,1930
Sonnymoon For Two,Sonny Rollins,Medium Up Swing,4/4,Bb,1957
Soon,George Gershwin,Medium Swing,4/4,Eb,1932
Sophisticated Lady,Duke Ellington,Ballad,4/4,Ab,1933
"Sorcerer, The",Herbie Hancock,Up Tempo Swing,4/4,Db,1966
Soul Eyes,Mal Waldron,Ballad,4/4,Cmin,1957
Soultrane,Tadd Dameron,Ballad,4/4,Eb,1957
Sound Lee,Lee Konitz,Medium Up Swing,4/4,Eb,1959
Spain,Chick Corea,Latin,4/4,Bmin,1972
Speak Like A Child,Herbie Hancock,Bossa Nova,4/4,Amin,1967
Speak Low,Kurt Weill,Medium Swing,4/4,F,1930
Speak No Evil,Wayne Shorter,Medium Swing,4/4,Cmin,1964
Spiral,John Coltrane,Medium Up Swing,4/4,Bmin,1976
Spring Can Really Hang You Up The Most,Tommy Wolf,Ballad,4/4,,1957
Spring Is Here,Richard Rodgers,Ballad,4/4,Ab,1935
St. James Infirmary,Joe Primrose,Medium Swing,4/4,Fmin,1919
St. Louis Blues,W.C. Handy,Medium Swing,4/4,G,1917
St. Thomas,Sonny Rollins,Latin,4/4,,1959
Stablemates,Benny Golson,Medium Swing,4/4,Db,1955
Stairway To The Stars,Matt Maineck,Ballad,4/4,,1929
Star Dust,Hoagy Carmichael,Ballad,4/4,Db,1927
Star Eyes,Gene DePaul,Medium Swing,4/4,Eb,1938
"Star-Crossed Lovers, The",Strayhorn-Ellington,Ballad,4/4,Db,1957
Stars Fell On Alabama,Frank Perkins,Ballad,4/4,,1934
Stella By Starlight,Victor Young,Medium Swing,4/4,Bb,1944
Stolen Moments,Oliver Nelson,Medium Swing,4/4,Cmin,1965
Stompin' At The Savoy,Webb-Goodman-Sampson,Medium Swing,4/4,Db,1926
Stormy Weather,Harold Arlen,Ballad,4/4,G,1933
Straight Life,Freddie Hubbard,Latin,4/4,F,1966
Straight No Chaser,Thelonious Monk,Medium Up Swing,4/4,Bb,1957
Straight Street,John Coltrane,Up Tempo Swing,4/4,Ebmin,1962
Straighten Up And Fly Right,Cole-Mills,Medium Swing,4/4,Ab,1948
Strangers In The Night,Bert Kaempfert,Slow Swing,4/4,F,1966
Street Of Dreams,Victor Young,Ballad,4/4,Eb,1939
Strike Up The Band,George Gershwin,Up Tempo Swing,4/4,Eb,1927
Strollin',Horace Silver,Medium Swing,4/4,Db,1974
Struttin' With Some Barbecue,Lillian Armstrong,Medium Swing,4/4,F,1917
Subconscious Lee,Lee Konitz,Medium Up Swing,4/4,,1949
Suddenly It's Spring,Jimmy Van-Heusen,Medium Swing,4/4,Bb,1960
Sugar,Stanley Turrentine,Medium Swing,4/4,Cmin,1929
Summer In Central Park,Horace Silver,Waltz,3/4,F,1963
"Summer Knows, The",Michel Legrand,Ballad,4/4,Fmin,1969
Summer Night,Harry Warren,Medium Swing,4/4,Cmin,1957
Summer Serenade,Benny Carter,Bossa Nova,,Db,1968
"Summer Wind, The",Meyer-Mercer,Medium Swing,4/4,F,1966
Summertime,George Gershwin,Slow Swing,4/4,Amin,1935
Sunny,Bobby Hebb,Rock Pop,4/4,Amin,1962
Sunshower,Kenny Barron,Bossa Nova,4/4,Amin,1946
Surrey With The Fringe On The Top,Richard Rodgers,Medium Swing,4/4,Bb,1943
Sway,Ruiz-Gimbel,Latin,4/4,Gmin,1963
Sweet And Lovely,Arnheim-Daniels-Tobias,Medium Swing,4/4,,1930
Sweet Georgia Bright,Charles Lloyd,Medium Up Swing,4/4,,1970
Sweet Georgia Brown,Pinkard-Casey-Bernie,Up Tempo Swing,4/4,Ab,1926
Sweet Lorraine,Cliff Burwell,Medium Swing,4/4,G,1930
"Sweet Sue, Just You",Harris-Young,Medium Up Swing,4/4,G,1932
"Sweetest Sounds, The",Richard Rodgers,Medium Up Swing,4/4,F,1960
Swinging At The Haven,Ellis Marsalis,Up Tempo Swing,4/4,F,1963
"Swinging Shepherd Blues, The",Koffman-Roberts-Jacobson,Slow Swing,4/4,Bb,1956
Tadd's Delight,Tadd Dameron,Medium Up Swing,4/4,Ab,1954
Take Five,Paul Desmond,Medium Up Swing,5/4,Ebmin,1959
Take The A Train,Billy Strayhorn,Medium Up Swing,4/4,,1939
Taking A Chance On Love,Vernon Duke,Medium Swing,4/4,F,1943
Tangerine,Victor Schertzinger,Medium Swing,4/4,F,1944
Tea For Two,Vincent Youmans,Medium Swing,4/4,Ab,1925
Teach Me Tonight,Gene DePaul,Slow Swing,4/4,Eb,1954
Tell Me A Bedtime Story,Herbie Hancock,Funk,4/4,,1978
Tempus Fugit,Bud Powell,Up Tempo Swing,4/4,Dmin,1949
Tenderly,Walter Gross,Ballad,4/4,Eb,1946
Tenor Madness,Sonny Rollins,Medium Up Swing,4/4,Bb,1957
Thanks For The Memory,Leo Robin,Medium Swing,4/4,F,1937
That Old Feeling,Brown-Fain,Medium Swing,4/4,,1940
That Ole Devil Called Love,Doris Fisher,Medium Swing,4/4,Ab,1944
That's All,Haymes-Brandt,Medium Swing,4/4,Bb,1957
That's Amore (That's Love),Warren-Brooks,Medium Swing,3/4,Bb,1953
That's Life,Kay-Gordon,Slow Swing,4/4,G,1966
Thelonious,Thelonious Monk,Medium Swing,4/4,Bb,1948
Them There Eyes,Tracy-Tauber-Pinkard,Up Tempo Swing,4/4,Ab,1924
Theme From Family Guy,Murphy-MacFarlane-Zuckerman,Medium Swing,4/4,F,1999
"Theme, The",Miles Davis,Up Tempo Swing,4/4,Bb,1962
There Is No Greater Love,Isham Jones,Medium Swing,4/4,Bb,1939
There Will Never Be Another You,Harry Warren,Medium Up Swing,4/4,Eb,1946
There'll Be Some Changes Made,Benton Overstreet,Medium Swing,4/4,Bb,1927
There's A Lull In My Life,Harry Revel,Ballad,4/4,F,1935
There's A Small Hotel,Richard Rodgers,Medium Swing,4/4,G,1930
There's No You,Hal Hopper,Ballad,4/4,F,1933
These Foolish Things,Strachey-Link,Ballad,4/4,Eb,1934
They All Laughed,George Gershwin,Medium Swing,4/4,G,1937
They Can't Take That Away From Me,George Gershwin,Medium Swing,4/4,Eb,1937
They Didn't Believe Me,Jerome Kern,Medium Swing,4/4,G,1914
They Say It's Wonderful,Irving Berlin,Medium Swing,4/4,F,1946
Things Ain't What They Used To Be,Duke Ellington,Medium Swing,4/4,Db,1941
"Things We Did Last Summer, The",Cahn-Styne,Medium Swing,4/4,F,1946
Think Of One,Thelonious Monk,Medium Swing,4/4,F,1952
This Can't Be Love,Richard Rodgers,Medium Swing,4/4,F,1937
This Could Be The Start Of Something Big,Steve Allen,Up Tempo Swing,4/4,Eb,1965
This I Dig Of You,Hank Mobley,Medium Up Swing,4/4,Bb,1962
This Is All I Ask,Gordon Jenkins,Ballad,4/4,F,1957
This Is New,Kurt Weill,Ballad,4/4,Cmin,1946
This Masquerade,Leon Russell,Rock Pop,4/4,Fmin,1968
This Time The Dream's On Me,Harold Arlen,Medium Up Swing,4/4,G,1941
This Year's Kisses,Irving Berlin,Medium Swing,4/4,G,1937
Thou Swell,Richard Rodgers,Medium Up Swing,4/4,Eb,1927
Three Flowers,McCoy Tyner,Waltz,3/4,Eb,1966
Three Little Words,Harry Ruby,Medium Up Swing,4/4,,1933
"Thrill Is Gone, The",Ray Henderson,Ballad,4/4,Cmin,1936
Thriving From A Riff,Charlie Parker,Up Tempo Swing,4/4,Bb,1957
Tickle-Toe,Lester Young,Up Tempo Swing,4/4,Db,1940
Till There Was You,Meredith Wilson,Ballad,4/4,Eb,1957
Time After Time,Jule Styne,Medium Swing,4/4,,1957
Time On My Hands,Vincent Youmans,Ballad,4/4,F,1930
Time Remembered,Bill Evans,Ballad,4/4,Bmin,1964
Tin Tin Deo,Dizzy Gillespie,Latin,4/4,Fmin,1946
Tiny Capers,Clifford Brown,Medium Up Swing,4/4,Bb,1959
Tis Autumn,Henry Nemo,Ballad,4/4,Eb,1947
Tokyo Blues,Horace Silver,Medium Swing,4/4,Cmin,1960
Tones For Joan's Bones,Chick Corea,Medium Swing,4/4,D,1966
Tonight,Bernstein-Sondheim,Bossa Nova,4/4,Ab,1957
Tonight I Shall Sleep,Ellington-Mercer,Ballad,4/4,Db,1961
Tonight You Belong To Me,Rose-David,Medium Swing,4/4,,1926
Too Close For Comfort,Bock-Weiss-Holofcener,Medium Swing,4/4,,1956
Too Marvelous For Words,Richard Whiting,Medium Swing,4/4,G,1936
Too Young,Lippman-Dee,Ballad,4/4,Bb,1951
Too Young To Go Steady,Jimmy McHugh,Ballad,4/4,F,1957
Topsy,Battle-Durham,Medium Swing,4/4,Dmin,1937
"Touch Of Your Lips, The",Ray Noble,Medium Swing,4/4,,1936
Tour De Force,Dizzy Gillespie,Medium Swing,4/4,Ab,1954
Trane’s Blues,John Coltrane,Medium Swing,4/4,Bb,1958
Travels,Pat Metheny,Even 8ths,4/4,G,1978
Tricotism,Oscar Pettiford,Medium Up Swing,4/4,Db,1953
Trinkle Tinkle,Thelonious Monk,Medium Swing,4/4,Eb,1954
Triste,Antonio-Carlos Jobim,Bossa Nova,4/4,A,1965
Try A Little Tenderness,Harry Woods,Ballad,4/4,Eb,1933
Tune Up,Miles Davis,Up Tempo Swing,4/4,Bb,1953
Turn Out The Stars,Bill Evans,Ballad,4/4,Amin,1974
Turnaround,Ornette Coleman,Medium Swing,4/4,,1957
Twisted,Wardell Gray,Medium Up Swing,4/4,Bbmin,1957
Twisted Blues,Wes Montgomery,Medium Up Swing,4/4,Db,1966
Two For The Road,Henry Mancini,Ballad,4/4,G,1962
Two Not One,Lennie Tristano,Up Tempo Swing,4/4,Ab,1976
Two Sleepy People,Hoagy Carmichael,Ballad,4/4,Eb,1938
Ugly Beauty,Thelonious Monk,Waltz,3/4,Db,1968
Undecided,Charlie Shavers,Medium Up Swing,4/4,,1921
Under A Blanket Of Blue,Jerry Livingston,Medium Swing,4/4,Ab,1934
Unforgettable,Gordon Irving,Ballad,4/4,G,1951
Unit Seven,Sam Jones,Medium Up Swing,4/4,,1964
United,Wayne Shorter,Waltz,3/4,F,1963
Unity Village,Pat Metheny,Ballad,4/4,Amin,1978
Unrequited,Brad Mehldau,Even 8ths,4/4,,1962
Up Jumped Spring,Freddie Hubbard,Waltz,3/4,Bb,1963
Up With The Lark,Jerome Kern,Medium Swing,3/4,,1957
Upper Manhattan Medical Group,Billy Strayhorn,Medium Up Swing,4/4,Db,1962
Valse Hot,Sonny Rollins,Waltz,3/4,Ab,1946
Very Early,Bill Evans,Waltz,3/4,,1960
"Very Thought Of You, The",Ray Noble,Ballad,4/4,Ab,1934
Violets For Your Furs,Adair-Dennis,Ballad,4/4,F,1947
Virgo,Wayne Shorter,Ballad,4/4,F,1967
Voyage,Kenny Barron,Up Tempo Swing,4/4,Fmin,1977
Wait Till You See Her,Richard Rodgers,Medium Swing,3/4,Eb,1941
Walk Tall,Cannonball Adderley,Funk,2/4,,1973
Walkin',Miles Davis,Up Tempo Swing,4/4,F,1955
Walkin' My Baby Back Home,Ahlert-Turk,Medium Swing,4/4,Eb,1931
Walkin' Shoes,Gerry Mulligan,Medium Swing,4/4,Eb,1960
Walkin' up,Bill Evans,Medium Swing,4/4,,1957
Waltz For Debby,Bill Evans,Waltz,3/4,F,1960
Warm Valley,Duke Ellington,Ballad,4/4,Bb,1941
Watch What Happens,Michel Legrand,Bossa Nova,4/4,Eb,1964
Watermelon Man,Herbie Hancock,Even 8ths,4/4,F,1967
Wave,Antonio-Carlos Jobim,Bossa Nova,4/4,D,1963
"Way You Look Tonight, The",Jerome Kern,Up Tempo Swing,4/4,F,1936
We See,Thelonious Monk,Medium Up Swing,4/4,Bb,1953
We Will Meet Again,Bill Evans,Waltz,3/4,Cmin,1974
We'll Be Together Again,Carl Fisher,Ballad,4/4,,1953
Webb City,Bud Powell,Medium Up Swing,4/4,Bb,1947
Well You Needn't,Thelonious Monk,Medium Swing,4/4,F,1951
Wendy,Paul Desmond,Slow Swing,4/4,Eb,1973
West Coast Blues,Wes Montgomery,Waltz,6/4,Bb,1960
What A Difference A Day Made,Maria Grever,Ballad,4/4,F,1950
What A Little Moonlight Can Do,Harry Woods,Up Tempo Swing,4/4,G,1935
What A Wonderful World,Weiss-Thiele,Ballad,4/4,F,1963
What Are You Doing New Year's Eve?,Frank Loesser,Ballad,4/4,F,1940
What Are You Doing The Rest Of Your Life?,Michel Legrand,Ballad,4/4,Amin,1969
What Is This Thing Called Love,Cole Porter,Up Tempo Swing,4/4,,1931
What'll I Do,Irving Berlin,Waltz,3/4,,1927
What's New,Bob Haggard,Ballad,4/4,,1957
When I Fall In Love,Victor Young,Ballad,4/4,Eb,1952
When It's Sleepy Time Down South,Traditional,Medium Swing,4/4,,1931
When Lights Are Low,Benny Carter,Medium Swing,4/4,Eb,1956
When Sunny Gets Blue,Marvin Fisher,Ballad,4/4,F,1954
When The Saints Go Marching In,Traditional,Medium Swing,4/4,F,1914
When The Sun Comes Out,Harold Arlen,Ballad,4/4,G,1941
When You Wish Upon A Star,Leigh Harline,Ballad,4/4,,1940
When You're Smilin',Shay - Fisher - Goodwin,Medium Swing,4/4,Bb,1934
When Your Lover Has Gone,E.A. Swan,Medium Swing,4/4,G,1931
Where Are You?,Jimmy McHugh,Ballad,4/4,G,1955
Where Or When,Richard Rodgers,Medium Swing,4/4,Eb,1936
While We're Young,Wilder-Palitz,Waltz,3/4,Eb,1939
Whisper Not,Benny Golson,Medium Swing,4/4,Cmin,1955
Who Can I Turn To,Newley-Bricusse,Medium Swing,4/4,Eb,1964
Who Cares,George Gershwin,Medium Swing,4/4,,1927
Who's Sorry Now?,Snyder-Kalmar-Ruby,Ballad,4/4,,1909
Why Do I Love You?,Jerome Kern,Medium Swing,4/4,Ab,1927
Why Don't You Do Right?,Kansas-Joe McCoy,Medium Swing,4/4,Dmin,1934
Wild Flower,Wayne Shorter,Waltz,6/4,Bb,1967
Will You Still Be Mine?,Matt Dennis,Up Tempo Swing,4/4,Eb,1932
Willow Weep For Me,Ann Ronell,Slow Swing,4/4,G,1935
Windows,Chick Corea,Waltz,3/4,Bmin,1964
Witch Hunt,Wayne Shorter,Slow Swing,4/4,Cmin,1964
Witchcraft,Cy Coleman,Medium Swing,4/4,F,1956
With A Song In My Heart,Richard Rodgers,Up Tempo Swing,4/4,Eb,1939
With The Wind And The Rain In Your Hair,Clare Edwards,Medium Swing,4/4,Eb,1939
Without A Song,Vincent Youmans,Up Tempo Swing,4/4,Eb,1929
Without A Song (Joe Henderson Changes),Vincent Youmans,Up Tempo Swing,4/4,Eb,1963
Woody'n You,Dizzy Gillespie,Up Tempo Swing,4/4,Db,1941
Work Song,Nat Adderley,Medium Up Swing,4/4,Fmin,1966
Wouldn't It Be Loverly,Frederick Loewe,Medium Swing,4/4,G,1957
Wrap Your Troubles In Dreams,Harry Barris,Medium Swing,4/4,,1931
Yardbird Suite,Charlie Parker,Medium Up Swing,4/4,,1946
Yes And No,Wayne Shorter,Up Tempo Swing,4/4,D,1964
Yesterday's Gardenias,Robertson Mysels,Medium Swing,4/4,Bb,1941
Yesterdays,Jerome Kern,Medium Up Swing,4/4,Dmin,1933
You And The Night And The Music,Arthur Schwartz,Medium Up Swing,4/4,Cmin,1941
You Are Too Beautiful,Richard Rodgers,Ballad,4/4,,1930
You Better Go Now,Reichner-Graham,Medium Swing,4/4,Eb,1947
You Brought A New Kind Of Love To Me,Fain-Kaval-Norman,Medium Swing,4/4,Ab,1930
You Can Depend On Me,Carpenter-Dunlap-Hines,Medium Up Swing,4/4,F,1939
You Do Something To Me,Cole Porter,Medium Up Swing,4/4,Eb,1931
You Don't Know What Love Is,Raye-DePaul,Ballad,4/4,Fmin,1934
You Go To My Head,Fred Coots,Ballad,4/4,Eb,1930
You Keep Coming Back Like A Song,Irving Berlin,Medium Swing,4/4,Eb,1946
You Made Me Love You,James Monaco,Medium Swing,4/4,,1914
You Make Me Feel So Young,Josef Myrow,Medium Swing,4/4,Bb,1955
You Must Believe In Spring,Michel Legrand,Ballad,4/4,Cmin,1969
You Stepped Out Of A Dream,Nacio-Herb-Brown,Medium Swing,4/4,,1936
You Took Advantage Of Me,Richard Rodgers,Medium Swing,4/4,Eb,1928
You Turned The Tables on Me,Louis Alter,Medium Swing,4/4,F,1936
You Won't Forget Me,Goell-Spielman,Ballad,4/4,Bbmin,1946
You'd Be So Nice To Come Home To,Cole Porter,Medium Up Swing,4/4,Amin,1934
You're Blasé,Ord Hamilton,Medium Swing,4/4,F,1934
You're Everything,Chick Corea,Bossa Nova,4/4,A,1974
You're Laughing At Me,Irving Berlin,Medium Swing,,Eb,1937
You're My Everything,Harry Warren,Medium Swing,4/4,,1934
You're My Thrill,Jay Gorney,Medium Swing,4/4,A,1936
You're Nobody Till Somebody Loves You,Morgan-Stock-Cavanaugh,Medium Swing,4/4,Eb,1949
You're The Top,Cole Porter,Medium Swing,4/4,Eb,1930
You've Changed,Carl Fisher,Ballad,4/4,Eb,1935
Young And Foolish,Albert Hague,Ballad,4/4,,1940
Young At Heart,Johnny Richards,Ballad,4/4,Bb,1954
Yours Is My Heart Alone,Franz Lehar,Medium Swing,4/4,F,1909
Zing Went The Strings Of My Heart,James Hanley,Medium Swing,4/4,Eb,1928
Zingaro (Retrato Em Branco E Preto),Antonio-Carlos Jobim,Bossa Nova,4/4,Gmin,1967
Zoltan,Woody Shaw,Latin,4/4,,1965
