year,source,confidence,Title
1937.0,https://en.wikipedia.org/wiki/I_See_Your_Face_Before_Me,medium,I See Your Face Before Me
1944.0,https://en.wikipedia.org/wiki/I_Should_Care,high,I Should Care
1931.0,https://en.wikipedia.org/wiki/I_Surrender_Dear,high,I Surrender Dear
1986.0,https://en.wikipedia.org/wiki/When_I_Think_of_You,medium,I Think Of You
1939.0,https://en.wikipedia.org/wiki/I_Thought_About_You,medium,I Thought About You
1938.0,https://en.wikipedia.org/wiki/I_Used_to_Be_Color_Blind,medium,I Used To Be Color Blind
1924.0,https://en.wikipedia.org/wiki/I_Want_to_Be_Happy,high,I Want To Be Happy
2024.0,https://en.wikipedia.org/wiki/I_Want_to_Talk,medium,I Want To Talk About You
1938.0,https://en.wikipedia.org/wiki/I_Was_Doing_All_Right,medium,I Was Doing All Right
1964.0,https://en.wikipedia.org/wiki/I_Will_Wait_for_You,medium,I Will Wait For You
1963.0,https://en.wikipedia.org/wiki/I_Wish_I_Knew_How_It_Would_Feel_to_Be_Free,medium,I Wish I Knew
1963.0,https://en.wikipedia.org/wiki/I_Wish_I_Knew_How_It_Would_Feel_to_Be_Free,medium,I Wish I Knew How It Would Feel To Be Free
1937.0,https://en.wikipedia.org/wiki/I_Wish_I_Were_in_Love_Again,high,I Wish I Were In Love Again
1943.0,https://en.wikipedia.org/wiki/Que_reste-t-il_de_nos_amours_%3F,medium,I Wish You Love
1973.0,https://en.wikipedia.org/wiki/I%27ll_Be_Around_(The_Spinners_song),medium,I'll Be Around
1938.0,https://en.wikipedia.org/wiki/I%27ll_Be_Seeing_You_(song),high,I'll Be Seeing You
1945.0,https://en.wikipedia.org/wiki/I%27ll_Close_My_Eyes_(song),medium,I'll Close My Eyes
1928.0,https://en.wikipedia.org/wiki/I%27ll_Get_By_(As_Long_as_I_Have_You),medium,I'll Get By (As Long As I Have You)
1932.0,https://en.wikipedia.org/wiki/I%27ll_Never_Be_the_Same,medium,I'll Never Be The Same
1939.0,https://en.wikipedia.org/wiki/I%27ll_Never_Smile_Again,high,I'll Never Smile Again
1913.0,https://en.wikipedia.org/wiki/Jimmy_Van_Heusen,medium,I'll Only Miss Her When I Think Of Her
1941.0,https://en.wikipedia.org/wiki/I%27ll_Remember_April_(song),medium,I'll Remember April
1924.0,https://en.wikipedia.org/wiki/I%27ll_See_You_in_My_Dreams_(1924_song),high,I'll See You In My Dreams
,https://en.wikipedia.org/wiki/I%27ll_Take_Romance,low,I'll Take Romance
1951.0,https://en.wikipedia.org/wiki/I%27m_a_Fool_to_Want_You,medium,I'm A Fool To Want You
,,none,I'm All Smiles
1917.0,https://en.wikipedia.org/wiki/I%27m_Always_Chasing_Rainbows,high,I'm Always Chasing Rainbows
1936.0,https://en.wikipedia.org/wiki/I%27m_an_Old_Cowhand_(From_the_Rio_Grande),medium,I'm An Old Cowhand
1944.0,https://en.wikipedia.org/wiki/I%27m_Beginning_to_See_the_Light,high,I'm Beginning To See The Light
1930.0,https://en.wikipedia.org/wiki/Confessin%27,high,I'm Confessin' (That I Love You)
1932.0,https://en.wikipedia.org/wiki/I%27m_Getting_Sentimental_over_You,medium,I'm Getting Sentimental Over You
1941.0,https://en.wikipedia.org/wiki/I%27m_Glad_There_Is_You,medium,I'm Glad There Is You
1960.0,https://en.wikipedia.org/wiki/Johnny%27s_Mood,medium,I'm Gonna Laugh You Right Out Of My Life
1935.0,https://en.wikipedia.org/wiki/I%27m_Gonna_Sit_Right_Down_and_Write_Myself_a_Letter,medium,I'm Gonna Sit Right Down and Write Myself A Letter
2000.0,https://en.wikipedia.org/wiki/In_the_Mood_for_Love,medium,I'm In The Mood For Love
1945.0,https://en.wikipedia.org/wiki/I%27m_Just_a_Lucky_So-and-So,medium,I'm Just A Lucky So-And-So
1942.0,https://en.wikipedia.org/wiki/I%27m_Old_Fashioned,medium,I'm Old Fashioned
1936.0,https://en.wikipedia.org/wiki/I%27m_Putting_All_My_Eggs_in_One_Basket,medium,I'm Putting All My Eggs In One Basket
1925.0,https://en.wikipedia.org/wiki/I%27m_Sitting_on_Top_of_the_World,high,I'm Sitting On Top Of The World
1931.0,https://en.wikipedia.org/wiki/I%27m_Thru_with_Love,medium,I'm Through With Love
1926.0,https://en.wikipedia.org/wiki/I%27ve_Found_a_New_Baby,medium,I've Found A New Baby
1930.0,https://en.wikipedia.org/wiki/I%27ve_Got_a_Crush_on_You,high,I've Got A Crush On You
1937.0,https://en.wikipedia.org/wiki/I%27ve_Got_My_Love_to_Keep_Me_Warm,high,I've Got My Love To Keep Me Warm
1932.0,https://en.wikipedia.org/wiki/I%27ve_Got_the_World_on_a_String,high,I've Got The World On A String
1936.0,https://en.wikipedia.org/wiki/I%27ve_Got_You_Under_My_Skin,high,I've Got You Under My Skin
1956.0,https://en.wikipedia.org/wiki/I%27ve_Grown_Accustomed_to_Her_Face,high,I've Grown Accustomed To Her Face
1942.0,https://en.wikipedia.org/wiki/I%27ve_Heard_That_Song_Before,high,I've Heard That Song Before
1950.0,https://en.wikipedia.org/wiki/I%27ve_Never_Been_in_Love_Before,high,I've Never Been In Love Before
,,none,I've Told Eve'ry Little Star
1963.0,https://en.wikipedia.org/wiki/Idle_Moments,medium,Idle Moments
1958.0,https://en.wikipedia.org/wiki/Camelot_(musical),medium,If Ever I Would Leave You
1926.0,https://en.wikipedia.org/wiki/If_I_Could_Be_with_You_(One_Hour_Tonight),high,If I Could Be With You
1939.0,https://en.wikipedia.org/wiki/If_I_Didn%27t_Care,medium,If I Didn't Care
2025.0,https://en.wikipedia.org/wiki/If_I_Had_Legs_I%27d_Kick_You,medium,If I Had You
1966.0,https://en.wikipedia.org/wiki/I_know_that_I_know_nothing,medium,If I Knew Then (What I Know Now)
1945.0,https://en.wikipedia.org/wiki/If_I_Loved_You,medium,If I Loved You
1996.0,https://en.wikipedia.org/wiki/If_I_Ruled_the_World_(Imagine_That),medium,If I Ruled The World
1936.0,https://en.wikipedia.org/wiki/If_I_Should_Lose_You,medium,If I Should Lose You
1950.0,https://en.wikipedia.org/wiki/If_I_Were_a_Bell,medium,If I Were A Bell
1934.0,https://en.wikipedia.org/wiki/Revenge_with_Music,medium,If There Is Someone Lovelier
2005.0,https://en.wikipedia.org/wiki/If_You_Could_See_Me_Now_(Ahern_novel),medium,If You Could See Me Now
2019.0,https://en.wikipedia.org/wiki/I_Think_You_Should_Leave_with_Tim_Robinson,medium,If You Ever Should Leave
,https://en.wikipedia.org/wiki/In%C3%BAtil_Paisagem,low,If You Never Come To Me (Inutil Paisagem)
,,none,Ill Wind
,https://en.wikipedia.org/wiki/Imagination,low,Imagination
2018.0,https://en.wikipedia.org/wiki/Liver,medium,Impressions
1926.0,https://en.wikipedia.org/wiki/In_a_Little_Spanish_Town,medium,In A Little Spanish Town
1940.0,https://en.wikipedia.org/wiki/In_a_Mellow_Tone,medium,In A Mellow Tone (In A Mellotone)
1935.0,https://en.wikipedia.org/wiki/In_a_Sentimental_Mood,high,In a Sentimental Mood
,https://en.wikipedia.org/wiki/Shanty_town,low,In A Shanty In Old Shanty Town
1969.0,https://en.wikipedia.org/wiki/In_a_Silent_Way,medium,In A Silent Way
1987.0,https://en.wikipedia.org/wiki/Still_Life_(Talking),medium,In Her Family
1937.0,https://en.wikipedia.org/wiki/Love_in_Vain,medium,In Love In Vain
1973.0,https://en.wikipedia.org/wiki/In_Pursuit_of_the_27th_Man,medium,In Pursuit Of The 27th Man
1951.0,"https://en.wikipedia.org/wiki/In_the_Cool,_Cool,_Cool_of_the_Evening",medium,"In The Cool, Cool, Cool Of The Evening"
2000.0,https://en.wikipedia.org/wiki/Lip_kiss,medium,In The Middle Of A Kiss
1987.0,https://en.wikipedia.org/wiki/Still_of_the_Night_(song),medium,In The Still Of The Night
1955.0,https://en.wikipedia.org/wiki/In_the_Wee_Small_Hours_of_the_Morning,medium,In The Wee Small Hours Of The Morning
1947.0,https://en.wikipedia.org/wiki/In_Walked_Bud,high,In Walked Bud
1952.0,https://en.wikipedia.org/wiki/In_Your_Own_Sweet_Way,high,In Your Own Sweet Way
,https://en.wikipedia.org/wiki/Incentive,low,Incentive
,https://en.wikipedia.org/wiki/Geometer_moth,low,"Inch Worm, The"
1851.0,https://en.wikipedia.org/wiki/Indian_summer,medium,Indian Summer
1917.0,https://en.wikipedia.org/wiki/Back_Home_Again_in_Indiana,high,Indiana (Back Home Again In)
1978.0,https://en.wikipedia.org/wiki/Infant_Eyes,medium,Infant Eyes
1966.0,https://en.wikipedia.org/wiki/Inner_Urge_(Joe_Henderson_album),medium,Inner Urge
1963.0,https://en.wikipedia.org/wiki/Interplay_(Bill_Evans_album),medium,Interplay
,https://en.wikipedia.org/wiki/The_Intrepid_Fox,low,"Intrepid Fox, The"
1952.0,https://en.wikipedia.org/wiki/Invitation_(1952_film),medium,Invitation
,https://en.wikipedia.org/wiki/Iris_(anatomy),low,Iris
1933.0,https://en.wikipedia.org/wiki/Lloyd_Price,medium,Irresistable You
,,none,Is That So?
1943.0,https://en.wikipedia.org/wiki/Is_You_Is_or_Is_You_Ain%27t_My_Baby,medium,Is You Is Or Is You Ain't (Ma' Baby)
,https://en.wikipedia.org/wiki/Isfahan,low,Isfahan
1963.0,https://en.wikipedia.org/wiki/Christine_Cavanaugh,medium,Island Birdie
1970.0,https://en.wikipedia.org/wiki/Isn%27t_It_a_Pity,medium,Isn't It A Pity
2019.0,https://en.wikipedia.org/wiki/Isn%27t_It_Romantic_(2019_film),medium,Isn't It Romantic?
2016.0,https://en.wikipedia.org/wiki/Cruel_Youth,medium,Isn't This A Lovely Day (To Be Caught In The Rain)
1913.0,https://en.wikipedia.org/wiki/Isotope,medium,Isotope
,https://en.wikipedia.org/wiki/Israel,low,Israel
1935.0,https://en.wikipedia.org/wiki/It_Ain%27t_Necessarily_So,medium,It Ain't Necessarily So
1994.0,https://en.wikipedia.org/wiki/It_Could_Happen_to_You_(1994_film),medium,It Could Happen To You
1931.0,https://en.wikipedia.org/wiki/It_Don%27t_Mean_a_Thing_(If_It_Ain%27t_Got_That_Swing),medium,It Don't Mean A Thing
1924.0,https://en.wikipedia.org/wiki/It_Had_to_Be_You_(song),high,It Had To Be You
1945.0,https://en.wikipedia.org/wiki/It_Might_as_Well_Be_Spring,high,It Might As Well Be Spring
1940.0,https://en.wikipedia.org/wiki/It_Never_Entered_My_Mind,high,It Never Entered My Mind
1948.0,https://en.wikipedia.org/wiki/Easter_Parade_(film),medium,It Only Happens When I Dance With You
1988.0,"https://en.wikipedia.org/wiki/So_Far,_So_Good..._So_What!",medium,It Was So Good While It Lasted
1902.0,https://en.wikipedia.org/wiki/John_Rox,medium,It's A Big Wide Wonderful World
1955.0,https://en.wikipedia.org/wiki/It%27s_a_Blue_World_(Mel_Torm%C3%A9_album),medium,It's A Blue World
,https://en.wikipedia.org/wiki/Dance,low,It's A Dance
1993.0,https://en.wikipedia.org/wiki/It_Was_a_Good_Day,medium,It's A Good Day
1950.0,https://en.wikipedia.org/wiki/It%27s_a_Lovely_Day_Today,medium,It's A Lovely Day Today
1961.0,https://en.wikipedia.org/wiki/Time_Further_Out,medium,It's A Raggy Waltz
1953.0,https://en.wikipedia.org/wiki/It%27s_All_Right_with_Me,high,It's All Right With Me
1945.0,"https://en.wikipedia.org/wiki/It%27s_Been_a_Long,_Long_Time",medium,It's Been A Long Long Time
2004.0,https://en.wikipedia.org/wiki/De-Lovely,medium,It's De-lovely
1935.0,https://en.wikipedia.org/wiki/It%27s_Easy_to_Remember_(And_So_Hard_to_Forget),high,It's Easy To Remember
1968.0,https://en.wikipedia.org/wiki/Somos_Novios_(It%27s_Impossible),medium,It's Impossible
1981.0,https://en.wikipedia.org/wiki/Talk_Talk,medium,It's Just Talk
1947.0,https://en.wikipedia.org/wiki/It%27s_Magic,medium,It's Magic
1933.0,https://en.wikipedia.org/wiki/It%27s_Only_a_Paper_Moon,medium,It's Only a Paper Moon
1933.0,https://en.wikipedia.org/wiki/It%27s_the_Talk_of_the_Town,medium,It's The Talk Of The Town
1963.0,https://en.wikipedia.org/wiki/It%27s_You_or_No_One,medium,It's You Or No One
,https://en.wikipedia.org/wiki/List_of_compositions_by_Thelonious_Monk,low,Jackie-ing
1951.0,https://en.wikipedia.org/wiki/Jaco_Pastorius,medium,Jaco
1940.0,https://en.wikipedia.org/wiki/James_(given_name),medium,James
1966.0,https://en.wikipedia.org/wiki/Folk_jazz,medium,Jazz Folk
1988.0,https://en.wikipedia.org/wiki/Je_ne_sais_pas_pourquoi,medium,Je Ne Sais Pas
1965.0,https://en.wikipedia.org/wiki/I_Dream_of_Jeannie,medium,Jeannie's Song
,https://en.wikipedia.org/wiki/Jeannine,low,Jeannine
2017.0,https://en.wikipedia.org/wiki/Jeepers_Creepers_3,medium,Jeepers Creepers
1942.0,https://en.wikipedia.org/wiki/Jersey_Bounce,medium,Jersey Bounce
,,none,Jinrikisha
1942.0,https://en.wikipedia.org/wiki/Jitterbug_Waltz,medium,Jitterbug Waltz
1966.0,https://en.wikipedia.org/wiki/The_Jody_Grind,medium,"Jody Grind, The"
1940.0,https://en.wikipedia.org/wiki/Joker_(character),medium,"Joker, The"
1953.0,https://en.wikipedia.org/wiki/Jordu,medium,Jordu
,https://en.wikipedia.org/wiki/Joshua,low,Joshua
1954.0,https://en.wikipedia.org/wiki/Joy_Spring,medium,Joy Spring
,https://en.wikipedia.org/wiki/Juju,low,Juju
1909.0,https://en.wikipedia.org/wiki/Symphony_Sid,medium,Jumpin With Symphony Sid
1929.0,https://en.wikipedia.org/wiki/Just_a_Gigolo_(song),high,Just A Gigolo
1941.0,https://en.wikipedia.org/wiki/Just_A-Sittin%27_and_A-Rockin%27,medium,Just A-Sittin' And A-Rockin
2005.0,https://en.wikipedia.org/wiki/Just_Friends,medium,Just Friends
2025.0,https://en.wikipedia.org/wiki/Just_in_Time_(musical),medium,Just In Time
,https://en.wikipedia.org/wiki/Just_intonation,low,Just In Tune
1993.0,https://en.wikipedia.org/wiki/List_of_Goodnight_Sweetheart_episodes,medium,Just One More Chance
1935.0,https://en.wikipedia.org/wiki/Just_One_of_Those_Things_(song),medium,Just One Of Those Things
1941.0,https://en.wikipedia.org/wiki/Just_Squeeze_Me_(But_Please_Don%27t_Tease_Me),medium,Just Squeeze Me
1929.0,"https://en.wikipedia.org/wiki/Just_You,_Just_Me",medium,"Just You, Just Me"
1927.0,https://en.wikipedia.org/wiki/Lee_Konitz,medium,Kary's Trance
1974.0,https://en.wikipedia.org/wiki/The_Moontrane,medium,Katrina Ballerina
1898.0,https://en.wikipedia.org/wiki/Vincent_Youmans,medium,Keepin' Myself For You
,https://en.wikipedia.org/wiki/Icing_the_kicker,low,"Kicker, The"
1973.0,https://en.wikipedia.org/wiki/Jazz_Number_II,medium,Kids Are Pretty People
2012.0,https://en.wikipedia.org/wiki/Ko_Ko,medium,Ko Ko
2010.0,https://en.wikipedia.org/wiki/L.O.V.E._(sculpture),medium,L.O.V.E.
2024.0,https://en.wikipedia.org/wiki/Se_Acab%C3%B3_La_Fiesta,medium,La Fiesta
1945.0,https://en.wikipedia.org/wiki/La_Vie_en_rose,medium,La Vie En Rose
1939.0,https://en.wikipedia.org/wiki/Mercedes_Ellington,medium,Ladies In Mercedes
1912.0,https://en.wikipedia.org/wiki/Lady_Bird_Johnson,medium,Lady Bird
1955.0,https://en.wikipedia.org/wiki/Lady_and_the_Tramp,medium,"Lady is a Tramp, The"
1972.0,https://en.wikipedia.org/wiki/Lady_Sings_the_Blues_(film),medium,Lady Sings The Blues
1939.0,https://en.wikipedia.org/wiki/The_Lady%27s_in_Love_with_You,medium,"Lady's In Love With You, The"
,https://en.wikipedia.org/wiki/Lake,low,Lakes
,https://en.wikipedia.org/wiki/Lament,low,Lament
,https://en.wikipedia.org/wiki/Sodium-vapor_lamp,low,"Lamp Is Low, The"
1935.0,https://en.wikipedia.org/wiki/Last_Night_When_We_Were_Young,medium,Last Night When We Were Young
1954.0,https://en.wikipedia.org/wiki/The_Last_Time_I_Saw_Paris,medium,"Last Time I Saw Paris, The"
2009.0,https://en.wikipedia.org/wiki/Last_Train_Home_(film),medium,Last Train Home
1880.0,https://en.wikipedia.org/wiki/Laura_(given_name),medium,Laura
,"https://en.wikipedia.org/wiki/Laurie,_Cantal",low,Laurie
,https://en.wikipedia.org/wiki/Golden_apple,low,Lazy Afternoon
1958.0,https://en.wikipedia.org/wiki/Lazy_Bird,medium,Lazy Bird
,https://en.wikipedia.org/wiki/Lazy_river,low,Lazy River
,,none,Lazybones
1984.0,https://en.wikipedia.org/wiki/Leaving_(TV_series),medium,Leaving
,https://en.wikipedia.org/wiki/Leila_(name),low,Leila
1931.0,https://en.wikipedia.org/wiki/Lennie_Peters,medium,Lennie-Bird
1990.0,https://en.wikipedia.org/wiki/First_Song,medium,Lennie's Pennies
2005.0,https://en.wikipedia.org/wiki/Let_There_Be_Love_(Oasis_song),medium,Let There Be Love
2021.0,https://en.wikipedia.org/wiki/Venom:_Let_There_Be_Carnage,medium,Let There Be You
1937.0,https://en.wikipedia.org/wiki/Let%27s_Call_the_Whole_Thing_Off,high,Let's Call The Whole Thing Off
1937.0,https://en.wikipedia.org/wiki/Let%27s_Call_the_Whole_Thing_Off,high,Let's Call This
1958.0,https://en.wikipedia.org/wiki/In_Orbit_(Clark_Terry_album),medium,Let's Cool One
1928.0,"https://en.wikipedia.org/wiki/Let%27s_Do_It,_Let%27s_Fall_in_Love",high,Let's Do It (Let's Fall In Love)
1936.0,https://en.wikipedia.org/wiki/Let%27s_Face_the_Music_and_Dance,high,Let's Face The Music And Dance
1928.0,"https://en.wikipedia.org/wiki/Let%27s_Do_It,_Let%27s_Fall_in_Love",high,Let's Fall In Love
1941.0,https://en.wikipedia.org/wiki/Let%27s_Get_Away_from_It_All,high,Let's Get Away From It All
1988.0,https://en.wikipedia.org/wiki/Let%27s_Get_Lost_(1988_film),medium,Let's Get Lost
1925.0,https://en.wikipedia.org/wiki/Elaine_Stritch,medium,Li'l Darling
1915.0,https://en.wikipedia.org/wiki/Light_blue,medium,Light Blue
,https://en.wikipedia.org/wiki/Ligia,low,Ligia
2005.0,https://en.wikipedia.org/wiki/Like_a_Lover,medium,Like A Lover
1944.0,https://en.wikipedia.org/wiki/Like_Someone_in_Love,medium,Like Someone In Love
1926.0,https://en.wikipedia.org/wiki/John_Coltrane_discography,medium,Like Sonny
,https://en.wikipedia.org/wiki/Lily_of_the_valley,low,Lily of The Valley
,https://en.wikipedia.org/wiki/Limbo,low,Limbo
1921.0,https://en.wikipedia.org/wiki/Limehouse_Blues_(song),medium,Limehouse Blues
1983.0,https://en.wikipedia.org/wiki/Line_for_Lyons,medium,Line For Lyons
1923.0,https://en.wikipedia.org/wiki/Linger_Awhile,medium,Linger Awhile
,https://en.wikipedia.org/wiki/Midsummer,low,Litha
1942.0,https://en.wikipedia.org/wiki/Little_Gidding_(poem),medium,Little B's Poem
1967.0,https://en.wikipedia.org/wiki/The_Sorcerer_(album),medium,Little Boat (O Barquinho)
1874.0,https://en.wikipedia.org/wiki/Chicago_Fire_of_1874,medium,Little Chicago Fire
1935.0,https://en.wikipedia.org/wiki/Little_Girl_Blue_(song),high,Little Girl Blue
1958.0,https://en.wikipedia.org/wiki/Little_Niles,medium,Little Niles
1977.0,https://en.wikipedia.org/wiki/Peace_on_Earth/Little_Drummer_Boy,medium,Little Peace In C For You
,https://en.wikipedia.org/wiki/List_of_compositions_by_Thelonious_Monk,low,Little Rootie Tootie
,https://en.wikipedia.org/wiki/Helianthella,low,Little Sunflower
1847.0,https://en.wikipedia.org/wiki/Minute_Waltz,medium,Little Waltz
1990.0,https://en.wikipedia.org/wiki/First_Miles,medium,Little Willie Leaps
,https://en.wikipedia.org/wiki/Liza_(name),low,Liza
,https://en.wikipedia.org/wiki/Motion,low,Locomotion
1862.0,https://en.wikipedia.org/wiki/Battle_of_Lone_Jack,medium,Lone Jack (Page 1)
1933.0,https://en.wikipedia.org/wiki/Lone_Ranger,medium,Lone Jack (Page 2 - Solos)
2004.0,https://en.wikipedia.org/wiki/Boulevard_of_Broken_Dreams_(Green_Day_song),medium,Lonely Dreams
1927.0,https://en.wikipedia.org/wiki/The_Lonesome_Road,medium,"Lonesome Road, The"
1989.0,https://en.wikipedia.org/wiki/Long_Ago_and_Far_Away_(TV_series),medium,Long Ago And Far Away
1964.0,https://en.wikipedia.org/wiki/Crescent_(John_Coltrane_album),medium,Lonnie's Lament
1919.0,https://en.wikipedia.org/wiki/Look_for_the_Silver_Lining,high,Look For The Silver Lining
1967.0,https://en.wikipedia.org/wiki/The_Look_of_Love_(1967_song),medium,"Look Of Love, The"
1966.0,https://en.wikipedia.org/wiki/Look_to_the_Rainbow_(Astrud_Gilberto_album),medium,Look To The Rainbow
2012.0,https://en.wikipedia.org/wiki/Look_to_the_Sky,medium,Look To The Sky
2021.0,https://en.wikipedia.org/wiki/Don%27t_Look_Up,medium,Looking Up
2009.0,https://en.wikipedia.org/wiki/In_the_Loop,medium,"Loop, The"
1951.0,https://en.wikipedia.org/wiki/Love_for_Sale_(1951_film),medium,Love For Sale
1934.0,https://en.wikipedia.org/wiki/Love_Is_Just_Around_the_Corner,medium,Love Is Just Around The Corner
1932.0,https://en.wikipedia.org/wiki/Love_Is_the_Sweetest_Thing,high,Love Is The Sweetest Thing
1955.0,https://en.wikipedia.org/wiki/Love_Me_or_Leave_Me_(film),medium,Love Me Or Leave Me
1951.0,https://en.wikipedia.org/wiki/Love_Nest,medium,"Love Nest, The"
1966.0,https://en.wikipedia.org/wiki/Good_Vibrations,medium,Love Vibrations
1997.0,https://en.wikipedia.org/wiki/Love_Walked_In_(film),medium,Love Walked In
,https://en.wikipedia.org/wiki/Sexual_partner,low,Lover
1941.0,"https://en.wikipedia.org/wiki/Lover_Man_(Oh,_Where_Can_You_Be%3F)",medium,Lover Man
1928.0,"https://en.wikipedia.org/wiki/Lover,_Come_Back_to_Me",medium,"Lover, Come Back To Me"
1935.0,https://en.wikipedia.org/wiki/Lucky_Stores,medium,Lucky Southern
1954.0,https://en.wikipedia.org/wiki/Stephanie_Nakasian,medium,Lullaby In Rhythm
1952.0,https://en.wikipedia.org/wiki/Lullaby_of_Birdland,high,Lullaby Of Birdland
1932.0,https://en.wikipedia.org/wiki/Lullaby_of_the_Leaves,medium,Lullaby Of The Leaves
1935.0,https://en.wikipedia.org/wiki/Lulu%27s_Back_in_Town,medium,Lulu's Back In Town
2008.0,https://en.wikipedia.org/wiki/Lush_Life_(novel),medium,Lush Life
1963.0,https://en.wikipedia.org/wiki/Kenny_Burrell_%26_John_Coltrane,medium,Lyresto
1990.0,https://en.wikipedia.org/wiki/The_Widow_in_the_Window,medium,Ma Belle Hlne
1928.0,https://en.wikipedia.org/wiki/Mack_the_Knife,high,Mack The Knife
,https://en.wikipedia.org/wiki/Mahjong,low,Mahjong
1965.0,https://en.wikipedia.org/wiki/Maiden_Voyage_(Herbie_Hancock_album),medium,Maiden Voyage
2007.0,https://en.wikipedia.org/wiki/Make_Someone_Happy_(Sophie_Milman_album),medium,Make Someone Happy
1928.0,https://en.wikipedia.org/wiki/Makin%27_Whoopee,high,Making Whoopee
1911.0,https://en.wikipedia.org/wiki/Mario_Bauz%C3%A1,medium,Mambo Inn
2009.0,"https://en.wikipedia.org/wiki/I_Love_You,_Man",medium,"Man I Love, The"
1954.0,https://en.wikipedia.org/wiki/The_Man_That_Got_Away,medium,"Man That Got Away, The"
1959.0,https://en.wikipedia.org/wiki/Black_Orpheus,medium,Manha De Carnaval (Black Orpheus)
1898.0,https://en.wikipedia.org/wiki/Manhattan,medium,Manhattan
,https://en.wikipedia.org/wiki/List_of_compositions_by_Django_Reinhardt,low,Manoir De Mes Rves (Django's Castle)
,https://en.wikipedia.org/wiki/Lord,low,Manteca
1962.0,https://en.wikipedia.org/wiki/Mas_que_nada,medium,Mas Que Nada
1991.0,https://en.wikipedia.org/wiki/Vampire:_The_Masquerade,medium,"Masquerade Is Over, The"
,https://en.wikipedia.org/wiki/Beggar%27s_Holiday,low,Maybe I Should Change My Ways
